type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(28,28,28,255)
boolean	windowBgGreyscale	true
int	windowOverlayAlpha	3
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	152
int	noiseScale	395
float	particleViscocity	0.995
float	particleForceMultiplier	15.238095
float	particleAccelerationFriction	0.30990475
float	particleAccelerationLimiter	0.99221087
float	particleNoiseVelocity	0.09229593
int	particleColorScheme	3
color	particleColor	color(95,255,0,255)
int	particleAlpha	50
int	particleMaxCount	30000
int	particleGenerateRate	4
int	particleGenerateSpread	1
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
color	flowLineColor	color(0,192,255,255)
int	flowLineAlpha	30
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	30
int	depthImageBlendMode	1
