type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,255)
boolean	windowBgGreyscale	true
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.11938775
int	flowfieldMinVelocity	19
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	277
int	noiseScale	369
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.92262244
float	particleAccelerationLimiter	0.999
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(255,0,66,0)
int	particleAlpha	255
int	particleMaxCount	7654
int	particleGenerateRate	1
int	particleGenerateSpread	16
int	particleMinStepSize	2
int	particleMaxStepSize	6
int	particleLifetime	194
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(0,255,59,255)
int	depthImageAlpha	255
int	depthImageBlendMode	64
