type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(0,0,0,255)
boolean	windowBgGreyscale	true
int	windowOverlayAlpha	122
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.7268708
int	flowfieldMinVelocity	6
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.071428575
int	noiseStrength	23
int	noiseScale	25
float	particleViscocity	0.995
float	particleForceMultiplier	22.357143
float	particleAccelerationFriction	0.39137414
float	particleAccelerationLimiter	0.999
float	particleNoiseVelocity	0.0080
int	particleColorScheme	3
color	particleColor	color(0,0,255,0)
int	particleAlpha	52
int	particleMaxCount	27119
int	particleGenerateRate	35
int	particleGenerateSpread	1
int	particleMinStepSize	4
int	particleMaxStepSize	6
int	particleLifetime	531
color	flowLineColor	color(213,255,0,255)
int	flowLineAlpha	63
color	depthImageColor	color(228,0,255,255)
int	depthImageAlpha	13
int	depthImageBlendMode	32
