type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,255)
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.552381
int	flowfieldMinVelocity	17
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.23129252
int	noiseStrength	300
int	noiseScale	400
float	particleViscocity	1.0
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.65105784
float	particleAccelerationLimiter	0.999
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(255,0,7,219)
int	particleAlpha	255
int	particleMaxCount	30000
int	particleGenerateRate	1
int	particleGenerateSpread	24
int	particleMinStepSize	2
int	particleMaxStepSize	2
int	particleLifetime	51
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(0,255,170,255)
int	depthImageAlpha	255
int	depthImageBlendMode	32
