type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(0,0,0,255)
boolean	windowBgGreyscale	true
int	windowOverlayAlpha	206
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.1840136
int	flowfieldMinVelocity	19
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	151
int	noiseScale	396
float	particleViscocity	0.79591835
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.20166668
int	particleColorScheme	3
color	particleColor	color(37,0,255,255)
int	particleAlpha	255
int	particleMaxCount	7654
int	particleGenerateRate	39
int	particleGenerateSpread	1
int	particleMinStepSize	2
int	particleMaxStepSize	9
int	particleLifetime	194
color	flowLineColor	color(0,143,255,255)
int	flowLineAlpha	179
color	depthImageColor	color(0,255,59,255)
int	depthImageAlpha	255
int	depthImageBlendMode	2
