type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,255)
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.4069728
int	flowfieldMinVelocity	25
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	36
int	noiseScale	214
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.64257145
float	particleNoiseVelocity	0.0050
int	particleColorScheme	1
color	particleColor	color(0,255,224,255)
int	particleAlpha	255
int	particleMaxCount	5866
int	particleGenerateRate	1
int	particleGenerateSpread	21
int	particleMinStepSize	2
int	particleMaxStepSize	11
int	particleLifetime	616
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(84,255,0,255)
int	depthImageAlpha	247
int	depthImageBlendMode	64
