type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	windowBgColor	color(255,0,0,1)
int	windowOverlayAlpha	0
int	flowfieldResolution	15
float	flowfieldPredictionTime	0.4069728
int	flowfieldMinVelocity	25
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	33
int	noiseScale	154
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.0050
int	particleColorScheme	0
color	particleColor	color(0,255,100,255)
int	particleAlpha	167
int	particleMaxCount	5866
int	particleGenerateRate	1
int	particleGenerateSpread	21
int	particleMinStepSize	2
int	particleMaxStepSize	11
int	particleLifetime	616
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(73,255,0,255)
int	depthImageAlpha	255
int	depthImageBlendMode	16
