type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,0,0,1)
int	fadeAlpha	0
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.1840136
int	flowfieldMinVelocity	26
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	17
int	noiseScale	137
float	particleViscocity	0.9897959
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.0050
int	particleColorScheme	0
color	particleColor	color(0,255,100,255)
int	particleAlpha	167
int	particleMaxCount	7654
int	particleGenerateRate	1
int	particleGenerateSpread	1
int	particleMinStepSize	2
int	particleMaxStepSize	14
int	particleLifetime	194
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(206,255,0,255)
int	depthImageAlpha	255
int	blendMode	16
