type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	false
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(0,0,0,255)
boolean	fadeGreyscale	true
int	fadeAlpha	206
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.1840136
int	flowfieldMinVelocity	19
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	50
int	noiseScale	197
float	particleViscocity	0.79591835
float	particleForceMultiplier	116.938774
float	particleAccelerationFriction	0.4185306
float	particleAccelerationLimiter	0.5678911
float	particleNoiseVelocity	0.20166668
int	particleColorScheme	3
color	particleColor	color(37,0,255,255)
int	particleAlpha	255
int	particleMaxCount	7654
int	particleGenerateRate	39
int	particleGenerateSpread	1
int	particleMinStepSize	2
int	particleMaxStepSize	9
int	particleLifetime	194
color	flowLineColor	color(0,143,255,255)
int	flowLineAlpha	179
color	depthImageColor	color(0,255,59,255)
int	depthImageAlpha	255
int	blendMode	2
