type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,0,0,255)
int	fadeAlpha	0
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.552381
int	flowfieldMinVelocity	17
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.23129252
int	noiseStrength	129
int	noiseScale	256
float	particleViscocity	1.0
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.999
float	particleAccelerationLimiter	0.9311089
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(99,255,0,1)
int	particleAlpha	159
int	particleMaxCount	5369
int	particleGenerateRate	1
int	particleGenerateSpread	24
int	particleMinStepSize	2
int	particleMaxStepSize	2
int	particleLifetime	1000
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(139,255,0,255)
int	depthImageAlpha	50
int	blendMode	64
