type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,0,203,255)
boolean	fadeGreyscale	false
int	fadeAlpha	5
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.4069728
int	flowfieldMinVelocity	25
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	1.0
int	noiseStrength	33
int	noiseScale	154
float	particleViscocity	0.98129255
float	particleForceMultiplier	1.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.3370612
float	particleNoiseVelocity	0.0050
int	particleColorScheme	0
color	particleColor	color(0,255,100,255)
int	particleAlpha	167
int	particleMaxCount	1000
int	particleGenerateRate	20
int	particleGenerateSpread	1
int	particleMinStepSize	2
int	particleMaxStepSize	11
int	particleLifetime	959
color	flowLineColor	color(255,0,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(0,159,255,255)
int	depthImageAlpha	255
int	blendMode	32
