type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
boolean	fadeGreyscale	true
int	fadeAlpha	20
color	fadeColor	color(0,0,255,0)
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	0
int	particleAlpha	50
color	particleColor	color(0,0,255,0)
int	particleMaxCount	30000
int	particleGenerateRate	31
int	particleGenerateSpread	2
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
int	particleImage	0
int	flowLineAlpha	30
color	flowLineColor	color(0,0,255,0)
int	depthImageAlpha	30
color	depthImageColor	color(131,0,255,255)
boolean	depthImageAsGreyscale	false
int	blendMode	16
