type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	false
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(1,0,0,50)
boolean	fadeGreyscale	false
int	fadeAlpha	77
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	1.6510204
int	flowfieldMinVelocity	5
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.108843535
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.86734694
float	particleForceMultiplier	102.700676
float	particleAccelerationFriction	0.014578232
float	particleAccelerationLimiter	0.81908846
float	particleNoiseVelocity	0.09731293
int	particleColorScheme	3
color	particleColor	color(134,0,255,255)
int	particleAlpha	50
int	particleMaxCount	23047
int	particleGenerateRate	93
int	particleGenerateSpread	7
int	particleMinStepSize	4
int	particleMaxStepSize	4
int	particleLifetime	762
color	flowLineColor	color(164,255,0,255)
int	flowLineAlpha	13
color	depthImageColor	color(124,255,0,255)
int	depthImageAlpha	53
int	blendMode	32
