type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(0,161,255,50)
boolean	fadeGreyscale	true
int	fadeAlpha	20
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	57
int	noiseScale	287
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	3
color	particleColor	color(0,0,255,0)
int	particleAlpha	50
int	particleMaxCount	8547
int	particleGenerateRate	10
int	particleGenerateSpread	20
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
color	flowLineColor	color(165,255,0,255)
int	flowLineAlpha	1
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	30
int	blendMode	16
