type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(98,98,98,255)
boolean	fadeGreyscale	true
int	fadeAlpha	96
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.829932
float	particleForceMultiplier	86.93707
float	particleAccelerationFriction	0.17581972
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.09731293
int	particleColorScheme	3
color	particleColor	color(134,0,255,255)
int	particleAlpha	50
int	particleMaxCount	23047
int	particleGenerateRate	93
int	particleGenerateSpread	7
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
color	flowLineColor	color(5,255,0,255)
int	flowLineAlpha	104
color	depthImageColor	color(11,255,0,226)
int	depthImageAlpha	30
int	blendMode	16
