type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,0,0,255)
int	fadeAlpha	20
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	2.0
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	100
int	noiseScale	100
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.7511973
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	1
color	particleColor	color(0,153,255,255)
int	particleAlpha	255
int	particleMaxCount	30000
int	particleGenerateRate	10
int	particleGenerateSpread	20
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
color	flowLineColor	color(0,0,255,0)
int	flowLineAlpha	30
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	30
int	blendMode	16
