type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
color	fadeColor	color(104,104,104,255)
boolean	fadeGreyscale	true
int	fadeAlpha	18
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	1.502381
int	flowfieldMinVelocity	47
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.5289116
int	noiseStrength	31
int	noiseScale	65
float	particleViscocity	1.0
float	particleForceMultiplier	300.0
float	particleAccelerationFriction	0.0010
float	particleAccelerationLimiter	0.12490136
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(0,0,255,0)
int	particleAlpha	255
int	particleMaxCount	15946
int	particleGenerateRate	57
int	particleGenerateSpread	12
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	801
int	particleImage	10
color	flowLineColor	color(0,0,255,0)
int	flowLineAlpha	30
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	30
int	blendMode	1
