type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(255,0,0,255)
boolean	fadeGreyscale	false
int	fadeAlpha	0
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.552381
int	flowfieldMinVelocity	17
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.23129252
int	noiseStrength	42
int	noiseScale	258
float	particleViscocity	1.0
float	particleForceMultiplier	223.72449
float	particleAccelerationFriction	0.30141836
float	particleAccelerationLimiter	0.999
float	particleNoiseVelocity	0.0050
int	particleColorScheme	3
color	particleColor	color(255,0,7,219)
int	particleAlpha	255
int	particleMaxCount	30000
int	particleGenerateRate	94
int	particleGenerateSpread	1
int	particleMinStepSize	2
int	particleMaxStepSize	2
int	particleLifetime	51
color	flowLineColor	color(61,255,0,255)
int	flowLineAlpha	0
color	depthImageColor	color(255,0,188,255)
int	depthImageAlpha	255
int	blendMode	32
