type	field	value
boolean	showParticles	true
boolean	showFlowLines	false
boolean	showDepthImage	true
boolean	showDepthPixels	false
boolean	showSettings	false
color	fadeColor	color(52,0,255,255)
boolean	fadeGreyscale	false
int	fadeAlpha	20
int	setupFlowFieldResolution	15
float	flowfieldPredictionTime	0.5
int	flowfieldMinVelocity	20
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.05
int	noiseStrength	41
int	noiseScale	320
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	2
color	particleColor	color(0,178,255,255)
int	particleAlpha	119
int	particleMaxCount	30000
int	particleGenerateRate	64
int	particleGenerateSpread	1
int	particleMinStepSize	4
int	particleMaxStepSize	8
int	particleLifetime	400
color	flowLineColor	color(0,255,236,255)
int	flowLineAlpha	30
color	depthImageColor	color(0,224,255,50)
int	depthImageAlpha	30
int	blendMode	16
