type	field	value
boolean	showParticles	true
boolean	showFlowLines	true
boolean	showDepthImage	false
boolean	showNoise	false
boolean	showFade	true
boolean	showSettings	false
color	fadeColor	color(0,0,0,255)
boolean	fadeGreyscale	true
int	fadeAlpha	255
float	flowfieldPredictionTime	0.39166668
int	flowfieldMinVelocity	41
float	flowfieldRegularization	1.0E8
float	flowfieldSmoothing	0.052721087
int	noiseStrength	97
int	noiseScale	65
float	particleViscocity	0.995
float	particleForceMultiplier	50.0
float	particleAccelerationFriction	0.034945577
float	particleAccelerationLimiter	0.35
float	particleNoiseVelocity	0.0080
int	particleColorScheme	3
color	particleColor	color(0,0,255,0)
int	particleAlpha	255
int	particleMaxCount	30000
int	particleGenerateRate	38
int	particleGenerateSpread	1
int	particleMinStepSize	4
int	particleMaxStepSize	10
int	particleLifetime	400
int	particleImage	4
color	flowLineColor	color(0,0,255,0)
int	flowLineAlpha	210
color	depthImageColor	color(0,0,255,0)
int	depthImageAlpha	255
int	blendMode	0
